best_comment,comment_num,content,likes,author
"
原始人时代是因为跑不了才在一起，唐宋时期是因为怕丢人才不离婚，现在是一个自由的时代，如果真心相爱，就不存在走心还是走肾的问题了。
",25,"


原始人时代，你带着棒子，看上哪个了，一棒子下去，女的拖回家就是你的了；唐宋时期，生米煮成熟饭，这女的也是你的了；现在就算你把她生米煮成爆米花也不见的是你的。有时候你想走个肾，却不小心走了心，有时候你想走个心，却发现只是走了肾；世界那么大，床那么小，床上的两个人曾经那么好，却不能到老。我喜欢牵了手就能成婚的故事，却活在了一个上了床也没有结果的时代…[病了][病了]

",1173,"
zjz959
"
"
根据你点的韭菜和腰子，恕我直言，阁下可能有点软啊
",15,"


恕我直言，烧烤这种东西的出现简直就是对食物的不尊重，简直是浪费食......呦，再来一瓶，老板，中了，再来五串腰子五串韭菜。

",818,"
临时工编号1008…
"
"
伟哥给他找了个鸡，
",12,"


我有个同学建哥，脾气暴躁，一直单身，毕业后寝室伟哥给他介绍一个。相亲时，我们几个坐旁边桌偷看。那天很热，进来个170的大长腿，美艳白嫩，全场瞩目，上来就坐建哥对面，第一句就是：“有房吗？”建哥摇摇头。美女：“有车吗？”建哥又摇摇头。美女：“存款呢？”建哥叹了口气低头收拾一下准备走了，美女：“这些我都有，我就问你一句，你是处男吗？”建哥愣了一秒：“我是，我是，我草，幸福来的太突然了！”看着俩人出餐厅，我们都懵了。磊哥突然说：“伟哥，我也是处男，你给我也介绍一个这样的呗？”伟哥掏出烟点上深深吸了一口
…
",314,"
见笑了哈
"
,6,"


我真的看不了那些打小孩的，虐待的，看完心底会有恐惧，是不是因为胆子太小。。。

",249,"
你为何不跪
"
,21,"


坐等蹭烧烤。大庆绿地御园。

",83,"
饕餮晟
"
"
哪用这么麻烦。裸贷！钱不还了。让放贷的流氓把照片卖给色情网站，收益一人一半。啊？不知道哪有色情网站啊。。。糗友们，谁给帮忙提供一下？
",42,"


空手套白狼

",558,"
靥琪维维
"
"
你这算什么？洞房第二天，我早上吃饭觉得客厅摇晃很厉害，非说地震了，老爸照头给了我一筷子才清醒了点[捂脸][捂脸]
",97,"


那年情人节，我和媳妇儿在路边吃烤串，看到不远处有卖花的，我偷偷过去打算买一束。",3064,"
隐笛
"
,2,"


刚刚快递小哥打电话说快递到了，让下楼去取。因为懒癌症犯了，就跟快递小哥说不在家，放在自提柜好了。半个小时过去了，想起今天好几个快递都到了，于是下楼取快递。在自提柜跟前刚好有个快递小哥再放快递。他回头看见我问我取快递么，我说是的。他说那你先取吧，我刚放进去一个快递，剩下的正好没柜子了，你取了我再放。伴随着柜子打开的声音，快递小哥的声音从后面悠悠的飘过来。你不是说不在家吗？我都跑两趟了自提柜才有个空的，刚放进去一会还没捂热呢！在快递小哥嫌弃的眼神中默默飘走。要不是穿着睡衣拖鞋，真想说自己刚从外面回来
…
",130,"
香蕉皮^ω^
"
,2,"


我有个同学建哥，脾气暴躁，上学时就总被教导主任训斥。当时上学时学校有些规定，像上课睡觉记过一次，上课看课外书通报批评一次，往学校带不健康书籍物品的留校察看等。记得当时建哥上课看黄书看累了，趴在书上睡着了，还留了一书哈喇子，被老师逮到了，最后以情节非常恶劣为名给开除了。

",198,"
见笑了哈
"
,30,"


虽然知道养狗败家，但还是养着，因为狗狗可以给你一个全新的家，哈哈

",977,"
不能单身的单身狗
"
"
段子编的太烂了，八国联军，奥匈帝国没了，意大利，美国没进世界杯，剩下的英，法，德，日，俄总共15场小组赛，加一起输了5场，你这场场买输，不赔的卖老婆才怪。
",5,"


你大爷还是你大爷

",528,"
段子傻妞也
"
"
改天你嫂上了博士后，你哥得把八大菜系都做遍了……
",80,"


哥刚和嫂子恋爱时压力很大，因为嫂子是个博士，哥是研究生，觉得学历不对等，哥说结婚后这种感觉瞬间木有了，我问为啥？哥说:你嫂子学历虽高，可生活上啥也不会，哈哈哈！说完看见哥开心滴解开身上的围裙指着一大桌子菜，说:快去叫你嫂子来吃饭，我要用我的战绩羞辱她！",4044,"
倾心倾情%%
"
,3,"


在外打工，不常回家。过年时去媳妇娘家，丈母娘从冰箱里拿出特意留给我们的冷冻的野草莓和青皮核桃。",262,"
十度劫佛
"
,4,"


今天跟一女同事聊天，我问她那里的，她说广西的，我想到了许华升和老表，我脑子一热学广西话，那不是跟老婊子(老表仔)一个地方的吗，下午班都没上了。我今天才知道原来一个手也可以玩糗百，这房间就是好啊，还有空调……

",260,"
懂你√
"
,7,"


大神们，此乃什么神兽？

",71,"
Hey,cg
"
"
第二天晚上，堂嫂让堂哥守夜，早上发现小龙虾没事儿，堂哥没了
",21,"


堂哥养殖小龙虾，最近小偷猖獗，为了避免损失，堂嫂让他守夜，他守了两晚，觉得太累，想出一个空城计的法子，花一百多买了个帐篷放在水池边上，帐篷里点上灯，假装有人守夜。",779,"
双手发抖
"
"
最可气的竟然是老师儿子摘走的。
",9,"


初中早恋，老师给我说:你们还小，现在的爱情就像没有成熟的桃子，又涩又苦，等你们长大了，桃子成熟了，那时候就甜蜜了……现在桃子熟了被别人摘去了……[流鼻血]

",512,"
一本正经小逗币
"
,0,"


一份突如其来的工作！羡慕了

",210,"
李行道
"
,0,"


这个表情包的面孔笑死我了哈哈哈

",156,"
撩汉大婶
"
,9,"


明天就是自己23周岁的生日，看了糗百快一年了，希望大家给过吧

",74,"
回忆这，回忆那
"
"
把自己拎起来了？
",6,"


这是一个真事_",488,"
梦斗战神
"
"
鸡鸡复鸡鸡，神龙是平胸。
",46,"


最近新剪了一个短发，下午去和闺蜜逛街，，，，，，，，，",632,"
劳资是小神龙
"
,4,"


雷第森安的乡亲们，接上回说到因为二罐臭豆腐发生一系列神奇的事件后,我被我爹揍的一星期没去上学,二篮后来告诉我,屎没噎死他,也没臭死他,他差点被他爹打死。我心里反而平衡了。班里的同学们除了狗花和胖妞,再也没有别人敢对我和二篮说话的了,就连收作业的学习委员翠芬都躲着我俩,我想交作业都不敢收,我俩的自尊心被同学们不断的践踏,一个明媚的午后,二篮忍不住了,“以后你们在再背后议论我和杨伟,我俩就死给你们看,”“好啊好啊”更不是老师拦着,我估计二篮真能拉着我在跳一次化粪池。",144,"
杜六大人
"
,2,"


因为平时车钥匙和大门钥匙都挂一起，早上起床急着去分店，拿着钥匙就准备去开院子的大门，开了半天门都打不开，没错拿错钥匙了。还没完，等我到总店门口要开车的时侯瞬间懵了，我拿着的是大门钥匙……(￣o￣) . z Z

",260,"
我就是蓝莓
"
,33,"


老师:小明你来说说七大洲？",2089,"
微笑海洋鱼。鱼
"
